Hyperparameters:
  adam_eps: 1e-08
ttp: b220/782 bl:2.8663 bb:1.1092 rl:2.7633 rb:1.0685 dl:265-266 gd:1
ttp: b219/782 bl:2.9094 bb:1.1351 rl:2.7634 rb:1.0685 dl:264-265 gd:1
ttp: b218/782 bl:2.7365 bb:1.1004 rl:2.7633 rb:1.0685 dl:263-264 gd:1
ttp: b217/782 bl:2.8851 bb:1.1301 rl:2.7634 rb:1.0686 dl:262-263 gd:1
ttp: b216/782 bl:2.9336 bb:1.1163 rl:2.7635 rb:1.0686 dl:261-262 gd:1
ttp: b215/782 bl:2.8528 bb:1.1447 rl:2.7635 rb:1.0686 dl:260-261 gd:1
ttp: b214/782 bl:2.9384 bb:1.1304 rl:2.7636 rb:1.0686 dl:259-260 gd:1
ttp: b213/782 bl:3.0137 bb:1.1759 rl:2.7637 rb:1.0687 dl:258-259 gd:1
ttp: b212/782 bl:2.9336 bb:1.1482 rl:2.7638 rb:1.0687 dl:257-258 gd:1
ttp: b211/782 bl:2.8921 bb:1.1522 rl:2.7638 rb:1.0687 dl:256-257 gd:1
ttp: b210/782 bl:2.8564 bb:1.1241 rl:2.7639 rb:1.0688 dl:255-256 gd:1
ttp: b209/782 bl:2.9176 bb:1.1550 rl:2.7639 rb:1.0688 dl:254-255 gd:1
ttp: b207/782 bl:2.8449 bb:1.1191 rl:2.7640 rb:1.0688 dl:253-254 gd:1
ttp: b208/782 bl:2.8323 bb:1.1183 rl:2.7640 rb:1.0688 dl:254-254 gd:1
ttp: b206/782 bl:2.8875 bb:1.1177 rl:2.7640 rb:1.0689 dl:252-253 gd:1
ttp: b205/782 bl:2.8452 bb:1.1101 rl:2.7641 rb:1.0689 dl:251-252 gd:1
ttp: b204/782 bl:2.9148 bb:1.1339 rl:2.7641 rb:1.0689 dl:250-251 gd:1
ttp: b203/782 bl:2.7795 bb:1.0919 rl:2.7641 rb:1.0689 dl:249-250 gd:1
ttp: b202/782 bl:2.8633 bb:1.1318 rl:2.7642 rb:1.0689 dl:248-249 gd:1
ttp: b201/782 bl:2.8735 bb:1.1200 rl:2.7642 rb:1.0690 dl:247-248 gd:1
ttp: b199/782 bl:2.9487 bb:1.1302 rl:2.7643 rb:1.0690 dl:246-247 gd:1
ttp: b200/782 bl:2.8489 bb:1.0950 rl:2.7643 rb:1.0690 dl:247-247 gd:1
ttp: b198/782 bl:2.9832 bb:1.1537 rl:2.7644 rb:1.0690 dl:245-246 gd:1
ttp: b197/782 bl:2.8555 bb:1.1261 rl:2.7645 rb:1.0691 dl:244-245 gd:1
ttp: b196/782 bl:2.9175 bb:1.1690 rl:2.7645 rb:1.0691 dl:243-244 gd:1
ttp: b195/782 bl:2.8562 bb:1.1179 rl:2.7646 rb:1.0691 dl:242-243 gd:1
ttp: b194/782 bl:2.9039 bb:1.1021 rl:2.7646 rb:1.0691 dl:241-242 gd:1
ttp: b193/782 bl:2.8890 bb:1.1640 rl:2.7647 rb:1.0692 dl:240-241 gd:1
ttp: b192/782 bl:2.9123 bb:1.1479 rl:2.7647 rb:1.0692 dl:239-240 gd:1
ttp: b191/782 bl:2.9383 bb:1.1474 rl:2.7648 rb:1.0692 dl:238-239 gd:1
ttp: b190/782 bl:2.8806 bb:1.0950 rl:2.7648 rb:1.0692 dl:237-238 gd:1
ttp: b188/782 bl:2.9065 bb:1.1514 rl:2.7649 rb:1.0693 dl:236-237 gd:1
ttp: b189/782 bl:2.9636 bb:1.2028 rl:2.7650 rb:1.0693 dl:237-237 gd:1
ttp: b187/782 bl:2.9038 bb:1.1197 rl:2.7650 rb:1.0693 dl:235-236 gd:1
ttp: b186/782 bl:2.9404 bb:1.1748 rl:2.7651 rb:1.0694 dl:234-235 gd:1
ttp: b185/782 bl:2.8631 bb:1.1238 rl:2.7651 rb:1.0694 dl:233-234 gd:1
ttp: b184/782 bl:2.9037 bb:1.1530 rl:2.7652 rb:1.0694 dl:232-233 gd:1
ttp: b183/782 bl:2.8678 bb:1.1447 rl:2.7652 rb:1.0695 dl:231-232 gd:1
ttp: b182/782 bl:2.8507 bb:1.1340 rl:2.7653 rb:1.0695 dl:230-231 gd:1
ttp: b180/782 bl:2.9126 bb:1.1358 rl:2.7653 rb:1.0695 dl:229-230 gd:1
ttp: b181/782 bl:2.8875 bb:1.1602 rl:2.7654 rb:1.0695 dl:230-230 gd:1
ttp: b179/782 bl:2.9512 bb:1.1528 rl:2.7654 rb:1.0696 dl:228-229 gd:1
ttp: b178/782 bl:2.8540 bb:1.1383 rl:2.7655 rb:1.0696 dl:227-228 gd:1
ttp: b177/782 bl:2.9339 bb:1.1512 rl:2.7655 rb:1.0696 dl:226-227 gd:1
ttp: b176/782 bl:2.8232 bb:1.1076 rl:2.7655 rb:1.0696 dl:225-226 gd:1
ttp: b175/782 bl:2.8435 bb:1.1146 rl:2.7656 rb:1.0697 dl:225-225 gd:1
ttp: b173/782 bl:2.9627 bb:1.1518 rl:2.7656 rb:1.0697 dl:223-224 gd:1
ttp: b174/782 bl:2.9722 bb:1.1539 rl:2.7657 rb:1.0697 dl:224-224 gd:1
ttp: b172/782 bl:3.0149 bb:1.1857 rl:2.7658 rb:1.0698 dl:222-223 gd:1
ttp: b171/782 bl:2.8916 bb:1.1122 rl:2.7659 rb:1.0698 dl:221-222 gd:1
ttp: b170/782 bl:2.9972 bb:1.1720 rl:2.7659 rb:1.0698 dl:220-221 gd:1
ttp: b169/782 bl:2.9078 bb:1.1618 rl:2.7660 rb:1.0698 dl:219-220 gd:1
ttp: b168/782 bl:2.9271 bb:1.1471 rl:2.7661 rb:1.0699 dl:218-219 gd:1
ttp: b166/782 bl:2.9661 bb:1.1435 rl:2.7661 rb:1.0699 dl:217-218 gd:1
ttp: b167/782 bl:2.9621 bb:1.1841 rl:2.7662 rb:1.0699 dl:218-218 gd:1
ttp: b165/782 bl:2.9359 bb:1.1617 rl:2.7663 rb:1.0700 dl:216-217 gd:1
ttp: b164/782 bl:2.9638 bb:1.1461 rl:2.7663 rb:1.0700 dl:215-216 gd:1
ttp: b163/782 bl:2.8795 bb:1.1302 rl:2.7664 rb:1.0700 dl:214-215 gd:1
ttp: b162/782 bl:2.9684 bb:1.1518 rl:2.7664 rb:1.0700 dl:213-214 gd:1
ttp: b161/782 bl:2.9610 bb:1.1783 rl:2.7665 rb:1.0701 dl:212-213 gd:1
ttp: b159/782 bl:2.9999 bb:1.1818 rl:2.7666 rb:1.0701 dl:211-212 gd:1
ttp: b160/782 bl:2.8733 bb:1.1293 rl:2.7666 rb:1.0701 dl:212-212 gd:1
ttp: b158/782 bl:2.8861 bb:1.1425 rl:2.7667 rb:1.0702 dl:210-211 gd:1
ttp: b157/782 bl:2.8250 bb:1.1135 rl:2.7667 rb:1.0702 dl:209-210 gd:1
ttp: b156/782 bl:2.8976 bb:1.1111 rl:2.7667 rb:1.0702 dl:208-209 gd:1
ttp: b155/782 bl:2.8807 bb:1.1322 rl:2.7668 rb:1.0702 dl:207-208 gd:1
ttp: b153/782 bl:3.0185 bb:1.1644 rl:2.7668 rb:1.0702 dl:206-207 gd:1
ttp: b154/782 bl:2.9928 bb:1.1584 rl:2.7669 rb:1.0703 dl:207-207 gd:1
ttp: b152/782 bl:2.8908 bb:1.1279 rl:2.7670 rb:1.0703 dl:205-206 gd:1
ttp: b151/782 bl:2.7967 bb:1.1022 rl:2.7670 rb:1.0703 dl:204-205 gd:1
ttp: b149/782 bl:2.9727 bb:1.1720 rl:2.7670 rb:1.0703 dl:203-204 gd:1
ttp: b150/782 bl:2.9524 bb:1.1605 rl:2.7671 rb:1.0704 dl:204-204 gd:1
ttp: b148/782 bl:2.9861 bb:1.1606 rl:2.7672 rb:1.0704 dl:202-203 gd:1
ttp: b147/782 bl:2.9252 bb:1.1573 rl:2.7672 rb:1.0704 dl:201-202 gd:1
ttp: b146/782 bl:2.9026 bb:1.1523 rl:2.7673 rb:1.0704 dl:200-201 gd:1
ttp: b144/782 bl:2.8337 bb:1.1271 rl:2.7673 rb:1.0705 dl:199-200 gd:1
ttp: b145/782 bl:2.8897 bb:1.1338 rl:2.7673 rb:1.0705 dl:200-200 gd:1
ttp: b143/782 bl:3.0285 bb:1.1996 rl:2.7674 rb:1.0705 dl:198-199 gd:1
ttp: b142/782 bl:2.9663 bb:1.1629 rl:2.7675 rb:1.0706 dl:197-198 gd:1
ttp: b141/782 bl:2.9042 bb:1.1449 rl:2.7675 rb:1.0706 dl:196-197 gd:1
ttp: b140/782 bl:2.9616 bb:1.1694 rl:2.7676 rb:1.0706 dl:195-196 gd:1
ttp: b138/782 bl:2.9146 bb:1.1601 rl:2.7676 rb:1.0706 dl:194-195 gd:1
ttp: b139/782 bl:2.9809 bb:1.1537 rl:2.7677 rb:1.0707 dl:195-195 gd:1
ttp: b137/782 bl:2.9612 bb:1.1933 rl:2.7678 rb:1.0707 dl:193-194 gd:1
ttp: b136/782 bl:2.9703 bb:1.1850 rl:2.7678 rb:1.0707 dl:192-193 gd:1
ttp: b135/782 bl:2.9307 bb:1.1418 rl:2.7679 rb:1.0708 dl:191-192 gd:1
ttp: b134/782 bl:3.0319 bb:1.2126 rl:2.7680 rb:1.0708 dl:190-191 gd:1
ttp: b133/782 bl:3.0205 bb:1.1932 rl:2.7680 rb:1.0708 dl:189-190 gd:1
ttp: b131/782 bl:3.0394 bb:1.2080 rl:2.7681 rb:1.0709 dl:188-189 gd:1
ttp: b132/782 bl:2.9521 bb:1.1361 rl:2.7682 rb:1.0709 dl:189-189 gd:1
ttp: b130/782 bl:3.1484 bb:1.2376 rl:2.7683 rb:1.0709 dl:187-188 gd:1
ttp: b128/782 bl:2.8394 bb:1.0901 rl:2.7683 rb:1.0710 dl:186-187 gd:1
ttp: b129/782 bl:2.9418 bb:1.1810 rl:2.7684 rb:1.0710 dl:187-187 gd:1
ttp: b127/782 bl:2.9039 bb:1.1479 rl:2.7684 rb:1.0710 dl:185-186 gd:1
ttp: b125/782 bl:2.9939 bb:1.1864 rl:2.7685 rb:1.0710 dl:184-185 gd:1
ttp: b126/782 bl:2.9402 bb:1.1946 rl:2.7685 rb:1.0711 dl:185-185 gd:1
ttp: b124/782 bl:2.8710 bb:1.1484 rl:2.7686 rb:1.0711 dl:183-184 gd:1
ttp: b123/782 bl:2.9624 bb:1.1836 rl:2.7686 rb:1.0711 dl:182-183 gd:1
ttp: b122/782 bl:2.8973 bb:1.1592 rl:2.7686 rb:1.0712 dl:181-182 gd:1
ttp: b120/782 bl:2.9737 bb:1.1684 rl:2.7687 rb:1.0712 dl:180-181 gd:1
ttp: b121/782 bl:2.8486 bb:1.1286 rl:2.7687 rb:1.0712 dl:181-181 gd:1
ttp: b119/782 bl:2.8133 bb:1.0894 rl:2.7687 rb:1.0712 dl:179-180 gd:1
ttp: b118/782 bl:2.9633 bb:1.1577 rl:2.7688 rb:1.0712 dl:178-179 gd:1
ttp: b116/782 bl:3.0123 bb:1.1912 rl:2.7689 rb:1.0713 dl:177-178 gd:1
ttp: b117/782 bl:2.8606 bb:1.1466 rl:2.7689 rb:1.0713 dl:178-178 gd:1
ttp: b115/782 bl:2.8644 bb:1.1558 rl:2.7689 rb:1.0713 dl:176-177 gd:1
ttp: b113/782 bl:3.0303 bb:1.1915 rl:2.7690 rb:1.0713 dl:175-176 gd:1
ttp: b114/782 bl:2.9997 bb:1.1876 rl:2.7691 rb:1.0714 dl:176-176 gd:1
ttp: b112/782 bl:2.9800 bb:1.1526 rl:2.7691 rb:1.0714 dl:174-175 gd:1
ttp: b111/782 bl:2.9727 bb:1.1861 rl:2.7692 rb:1.0714 dl:173-174 gd:1
ttp: b109/782 bl:3.0719 bb:1.2106 rl:2.7693 rb:1.0715 dl:172-173 gd:1
ttp: b110/782 bl:3.0279 bb:1.1756 rl:2.7693 rb:1.0715 dl:173-173 gd:1
ttp: b108/782 bl:2.8619 bb:1.0991 rl:2.7694 rb:1.0715 dl:171-172 gd:1
ttp: b106/782 bl:2.9255 bb:1.1816 rl:2.7694 rb:1.0715 dl:170-171 gd:1
ttp: b107/782 bl:2.9168 bb:1.1450 rl:2.7694 rb:1.0715 dl:171-171 gd:1
ttp: b105/782 bl:3.0603 bb:1.2259 rl:2.7695 rb:1.0716 dl:169-170 gd:1
ttp: b104/782 bl:2.9946 bb:1.1653 rl:2.7696 rb:1.0716 dl:168-169 gd:1
ttp: b102/782 bl:2.7624 bb:1.1123 rl:2.7696 rb:1.0716 dl:167-168 gd:1
ttp: b103/782 bl:2.8929 bb:1.1196 rl:2.7696 rb:1.0716 dl:168-168 gd:1
ttp: b101/782 bl:2.9510 bb:1.1582 rl:2.7697 rb:1.0717 dl:166-167 gd:1
ttp: b100/782 bl:2.9477 bb:1.1571 rl:2.7697 rb:1.0717 dl:165-166 gd:1
ttp: b99/782 bl:2.9864 bb:1.1874 rl:2.7698 rb:1.0717 dl:164-165 gd:1
ttp: b97/782 bl:2.9961 bb:1.1704 rl:2.7698 rb:1.0717 dl:163-164 gd:1
ttp: b98/782 bl:2.9860 bb:1.1852 rl:2.7699 rb:1.0718 dl:164-164 gd:1
ttp: b96/782 bl:2.9497 bb:1.1529 rl:2.7699 rb:1.0718 dl:162-163 gd:1
ttp: b95/782 bl:3.0189 bb:1.2294 rl:2.7700 rb:1.0718 dl:161-162 gd:1
ttp: b94/782 bl:2.9868 bb:1.1779 rl:2.7700 rb:1.0719 dl:160-161 gd:1
ttp: b92/782 bl:2.9055 bb:1.1751 rl:2.7701 rb:1.0719 dl:159-160 gd:1
ttp: b93/782 bl:2.9577 bb:1.1864 rl:2.7701 rb:1.0719 dl:160-160 gd:1
ttp: b91/782 bl:3.0408 bb:1.2170 rl:2.7702 rb:1.0719 dl:158-159 gd:1
ttp: b89/782 bl:3.0115 bb:1.2010 rl:2.7703 rb:1.0720 dl:157-158 gd:1
ttp: b90/782 bl:2.9978 bb:1.1825 rl:2.7703 rb:1.0720 dl:158-158 gd:1
ttp: b88/782 bl:3.1022 bb:1.2079 rl:2.7704 rb:1.0720 dl:156-157 gd:1
ttp: b87/782 bl:3.0165 bb:1.2057 rl:2.7705 rb:1.0721 dl:155-156 gd:1
ttp: b86/782 bl:3.0397 bb:1.2651 rl:2.7705 rb:1.0721 dl:154-155 gd:1
ttp: b84/782 bl:3.0152 bb:1.2149 rl:2.7706 rb:1.0721 dl:153-154 gd:1
ttp: b85/782 bl:2.9739 bb:1.1940 rl:2.7706 rb:1.0722 dl:154-154 gd:1
ttp: b83/782 bl:3.0337 bb:1.2123 rl:2.7707 rb:1.0722 dl:152-153 gd:1
ttp: b82/782 bl:2.9742 bb:1.1972 rl:2.7707 rb:1.0722 dl:151-152 gd:1
ttp: b80/782 bl:2.9126 bb:1.1930 rl:2.7708 rb:1.0723 dl:150-151 gd:1
ttp: b81/782 bl:2.9346 bb:1.1671 rl:2.7708 rb:1.0723 dl:151-151 gd:1
ttp: b79/782 bl:3.0330 bb:1.2042 rl:2.7709 rb:1.0723 dl:149-150 gd:1
ttp: b78/782 bl:2.9102 bb:1.1291 rl:2.7709 rb:1.0723 dl:148-149 gd:1
ttp: b76/782 bl:3.0527 bb:1.2247 rl:2.7710 rb:1.0724 dl:147-148 gd:1
ttp: b77/782 bl:3.0290 bb:1.1704 rl:2.7710 rb:1.0724 dl:148-148 gd:1
ttp: b75/782 bl:3.0918 bb:1.2139 rl:2.7711 rb:1.0724 dl:146-147 gd:1
ttp: b74/782 bl:3.1173 bb:1.2742 rl:2.7712 rb:1.0725 dl:145-146 gd:1
ttp: b73/782 bl:3.0571 bb:1.2094 rl:2.7713 rb:1.0725 dl:144-145 gd:1
ttp: b71/782 bl:2.9578 bb:1.1540 rl:2.7713 rb:1.0725 dl:143-144 gd:1
ttp: b72/782 bl:2.9335 bb:1.1921 rl:2.7713 rb:1.0725 dl:144-144 gd:1
ttp: b70/782 bl:3.0645 bb:1.1645 rl:2.7714 rb:1.0726 dl:142-143 gd:1
ttp: b68/782 bl:3.1062 bb:1.2067 rl:2.7715 rb:1.0726 dl:141-142 gd:1
ttp: b69/782 bl:3.1092 bb:1.2336 rl:2.7716 rb:1.0726 dl:142-142 gd:1
ttp: b67/782 bl:3.0705 bb:1.2411 rl:2.7716 rb:1.0727 dl:140-141 gd:1
ttp: b66/782 bl:3.1106 bb:1.2742 rl:2.7717 rb:1.0727 dl:139-140 gd:1
ttp: b64/782 bl:2.9964 bb:1.2420 rl:2.7718 rb:1.0727 dl:138-139 gd:1
ttp: b65/782 bl:3.0363 bb:1.2191 rl:2.7718 rb:1.0728 dl:139-139 gd:1
ttp: b63/782 bl:3.0267 bb:1.2207 rl:2.7719 rb:1.0728 dl:137-138 gd:1
ttp: b62/782 bl:2.9896 bb:1.2093 rl:2.7719 rb:1.0728 dl:136-137 gd:1
ttp: b61/782 bl:2.9341 bb:1.1471 rl:2.7719 rb:1.0728 dl:135-136 gd:1
ttp: b60/782 bl:3.0732 bb:1.2333 rl:2.7720 rb:1.0729 dl:134-135 gd:1
ttp: b58/782 bl:2.9815 bb:1.2298 rl:2.7721 rb:1.0729 dl:133-134 gd:1
ttp: b59/782 bl:3.0571 bb:1.1941 rl:2.7721 rb:1.0729 dl:134-134 gd:1
ttp: b57/782 bl:3.0410 bb:1.2258 rl:2.7722 rb:1.0730 dl:132-133 gd:1
ttp: b56/782 bl:3.0585 bb:1.2054 rl:2.7722 rb:1.0730 dl:131-132 gd:1
ttp: b55/782 bl:3.0799 bb:1.2369 rl:2.7723 rb:1.0730 dl:130-131 gd:1
ttp: b53/782 bl:3.1227 bb:1.2311 rl:2.7724 rb:1.0731 dl:129-130 gd:1
ttp: b54/782 bl:3.1130 bb:1.2747 rl:2.7724 rb:1.0731 dl:130-130 gd:1
ttp: b52/782 bl:3.0579 bb:1.1965 rl:2.7725 rb:1.0731 dl:128-129 gd:1
ttp: b51/782 bl:3.0561 bb:1.2216 rl:2.7726 rb:1.0731 dl:127-128 gd:1
ttp: b50/782 bl:2.9903 bb:1.2275 rl:2.7726 rb:1.0732 dl:126-127 gd:1
ttp: b48/782 bl:2.9966 bb:1.1715 rl:2.7726 rb:1.0732 dl:125-126 gd:1
ttp: b49/782 bl:2.9761 bb:1.1741 rl:2.7727 rb:1.0732 dl:126-126 gd:1
ttp: b47/782 bl:2.9477 bb:1.1780 rl:2.7727 rb:1.0732 dl:124-125 gd:1
ttp: b46/782 bl:3.1329 bb:1.2251 rl:2.7728 rb:1.0733 dl:123-124 gd:1
ttp: b45/782 bl:3.0960 bb:1.2386 rl:2.7728 rb:1.0733 dl:122-123 gd:1
ttp: b43/782 bl:2.9816 bb:1.1857 rl:2.7729 rb:1.0733 dl:121-122 gd:1
ttp: b44/782 bl:3.1549 bb:1.2294 rl:2.7730 rb:1.0733 dl:122-122 gd:1
ttp: b42/782 bl:3.1152 bb:1.2471 rl:2.7730 rb:1.0734 dl:120-121 gd:1
ttp: b41/782 bl:3.1459 bb:1.2857 rl:2.7731 rb:1.0734 dl:119-120 gd:1
ttp: b39/782 bl:3.1431 bb:1.2421 rl:2.7732 rb:1.0734 dl:118-119 gd:1
ttp: b40/782 bl:3.0125 bb:1.2117 rl:2.7732 rb:1.0735 dl:119-119 gd:1
ttp: b38/782 bl:3.0464 bb:1.2159 rl:2.7733 rb:1.0735 dl:117-118 gd:1
ttp: b37/782 bl:3.0921 bb:1.2139 rl:2.7733 rb:1.0735 dl:116-117 gd:1
ttp: b36/782 bl:2.9953 bb:1.2249 rl:2.7734 rb:1.0735 dl:115-116 gd:1
ttp: b34/782 bl:3.0880 bb:1.2501 rl:2.7734 rb:1.0736 dl:114-115 gd:1
ttp: b35/782 bl:3.0184 bb:1.1986 rl:2.7735 rb:1.0736 dl:115-115 gd:1
ttp: b33/782 bl:3.0927 bb:1.2107 rl:2.7735 rb:1.0736 dl:113-114 gd:1
ttp: b32/782 bl:3.0295 bb:1.2111 rl:2.7736 rb:1.0736 dl:112-113 gd:1
ttp: b31/782 bl:3.1922 bb:1.2650 rl:2.7736 rb:1.0737 dl:111-112 gd:1
ttp: b30/782 bl:3.1216 bb:1.2504 rl:2.7737 rb:1.0737 dl:110-111 gd:1
ttp: b29/782 bl:3.0659 bb:1.2495 rl:2.7737 rb:1.0737 dl:109-110 gd:1
ttp: b28/782 bl:3.0203 bb:1.2162 rl:2.7738 rb:1.0738 dl:108-109 gd:1
ttp: b27/782 bl:3.1015 bb:1.2382 rl:2.7738 rb:1.0738 dl:107-108 gd:1
ttp: b25/782 bl:3.3075 bb:1.3108 rl:2.7739 rb:1.0738 dl:106-107 gd:1
ttp: b26/782 bl:3.0819 bb:1.2565 rl:2.7740 rb:1.0739 dl:107-107 gd:1
ttp: b24/782 bl:3.0709 bb:1.2149 rl:2.7740 rb:1.0739 dl:105-106 gd:1
ttp: b23/782 bl:3.1466 bb:1.2541 rl:2.7741 rb:1.0739 dl:104-105 gd:1
ttp: b22/782 bl:3.1661 bb:1.2342 rl:2.7742 rb:1.0739 dl:103-104 gd:1
ttp: b21/782 bl:3.2055 bb:1.2464 rl:2.7742 rb:1.0740 dl:102-103 gd:1
ttp: b20/782 bl:3.1298 bb:1.2658 rl:2.7743 rb:1.0740 dl:101-102 gd:1
ttp: b19/782 bl:3.1407 bb:1.2267 rl:2.7743 rb:1.0740 dl:100-101 gd:1
ttp: b18/782 bl:3.1293 bb:1.2676 rl:2.7744 rb:1.0740 dl:99-100 gd:1
ttp: b17/782 bl:3.1242 bb:1.2384 rl:2.7745 rb:1.0741 dl:98-99 gd:1
ttp: b16/782 bl:3.0432 bb:1.2134 rl:2.7745 rb:1.0741 dl:97-98 gd:1
ttp: b15/782 bl:3.2464 bb:1.2420 rl:2.7746 rb:1.0741 dl:95-97 gd:1
ttp: b14/782 bl:3.1309 bb:1.2314 rl:2.7746 rb:1.0741 dl:94-95 gd:1
ttp: b13/782 bl:3.1594 bb:1.2716 rl:2.7747 rb:1.0742 dl:93-94 gd:1
ttp: b12/782 bl:3.1861 bb:1.2419 rl:2.7747 rb:1.0742 dl:92-93 gd:1
ttp: b11/782 bl:3.2414 bb:1.2667 rl:2.7748 rb:1.0742 dl:90-92 gd:1
ttp: b10/782 bl:3.1184 bb:1.2322 rl:2.7748 rb:1.0742 dl:89-90 gd:1
ttp: b9/782 bl:3.2135 bb:1.2735 rl:2.7749 rb:1.0743 dl:87-89 gd:1
ttp: b8/782 bl:3.2667 bb:1.2628 rl:2.7750 rb:1.0743 dl:86-87 gd:1
ttp: b7/782 bl:3.2299 bb:1.2393 rl:2.7750 rb:1.0743 dl:84-86 gd:1
ttp: b6/782 bl:3.2758 bb:1.2780 rl:2.7751 rb:1.0743 dl:82-84 gd:1
ttp: b5/782 bl:3.3100 bb:1.2911 rl:2.7752 rb:1.0744 dl:80-82 gd:1
ttp: b4/782 bl:3.2206 bb:1.2349 rl:2.7752 rb:1.0744 dl:78-80 gd:1
ttp: b3/782 bl:3.3306 bb:1.2631 rl:2.7753 rb:1.0744 dl:75-78 gd:1
ttp: b2/782 bl:3.1523 bb:1.1692 rl:2.7753 rb:1.0744 dl:70-75 gd:1
ttp: b1/782 bl:3.3721 bb:1.2515 rl:2.7754 rb:1.0744 dl:45-70 gd:1
quantized_ttt_phased val_loss:2.77538874 val_bpb:1.07443947 eval_time:3134722ms
total_eval_time:3134.7s
