==========================================================================
  SKC Competition Run — 8×H100 SXM
  RUN_ID : skc_h100_s42_20260404_215929
  MODEL  : SKC  L=11  D=512  vocab=1024  (~48M params / ~12.8MB est)
  LOCKED : XSA=ALL_LAYERS  bigram=3072×112  (recal FB: +0.019 BPB vs FA)
  GPTQ   : Full Hessian Ternary GPTQ + selective pruning → 15.5MB target
[rank7]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1524, in _run_ddp_forward
[rank7]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/eval_frame.py", line 472, in __call__
[rank7]:     return super().__call__(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank7]:     return forward_call(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank7]:     return fn(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank7]:     return self._call_impl(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank7]:     return forward_call(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 2316, in __call__
[rank7]:     result = self._torchdynamo_orig_backend(
[rank7]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 2052, in __call__
[rank7]:     result = self._inner_convert(
[rank7]:              ^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 729, in __call__
[rank7]:     result = _compile(
[rank7]:              ^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1827, in _compile
[rank7]:     guarded_code, tracer_output = compile_inner(code, one_graph, hooks)
[rank7]:                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_utils_internal.py", line 96, in wrapper_function
[rank7]:     return function(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1500, in compile_inner
[rank7]:     return _compile_inner(code, one_graph, hooks)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1534, in _compile_inner
[rank7]:     dynamo_output = compile_frame(
[rank7]:                     ^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1408, in compile_frame
[rank7]:     bytecode, tracer_output = transform_code_object(code, transform)
[rank7]:                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1608, in transform_code_object
[rank7]:     tracer_output = transformations(instructions, code_options)
[rank7]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1380, in transform
[rank7]:     tracer_output = trace_frame(
[rank7]:                     ^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 341, in _fn
[rank7]:     return fn(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 863, in trace_frame
[rank7]:     run_tracer()
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 844, in run_tracer
[rank7]:     tracer.run()
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank7]:     while self.step():
[rank7]:           ^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank7]:     self.dispatch_table[inst.opcode](self, inst)
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank7]:     return inner_fn(self, inst)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4093, in CALL
[rank7]:     self._call(inst)
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4084, in _call
[rank7]:     self.call_function(fn, args, kwargs)
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1360, in call_function
[rank7]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank7]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 1510, in call_function
[rank7]:     return super().call_function(tx, args, kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 691, in call_function
[rank7]:     return super().call_function(tx, args, kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 403, in call_function
[rank7]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)  # type: ignore[attr-defined]
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1387, in inline_user_function_return
[rank7]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5668, in inline_call
[rank7]:     return tracer.inline_call_()
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5882, in inline_call_
[rank7]:     self.run()
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank7]:     while self.step():
[rank7]:           ^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank7]:     self.dispatch_table[inst.opcode](self, inst)
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank7]:     return inner_fn(self, inst)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4093, in CALL
[rank7]:     self._call(inst)
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4084, in _call
[rank7]:     self.call_function(fn, args, kwargs)
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1360, in call_function
[rank7]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank7]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/lazy.py", line 294, in realize_and_forward
[rank7]:     return getattr(self.realize(), name)(*args, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/nn_module.py", line 1146, in call_function
[rank7]:     return variables.UserFunctionVariable(fn, source=source).call_function(
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 691, in call_function
[rank7]:     return super().call_function(tx, args, kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 403, in call_function
[rank7]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)  # type: ignore[attr-defined]
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1387, in inline_user_function_return
[rank7]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5668, in inline_call
[rank7]:     return tracer.inline_call_()
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5882, in inline_call_
[rank7]:     self.run()
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank7]:     while self.step():
[rank7]:           ^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank7]:     self.dispatch_table[inst.opcode](self, inst)
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank7]:     return inner_fn(self, inst)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 480, in impl
[rank7]:     self.push(fn_var.call_function(self, self.popn(nargs), {}))
[rank7]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builtin.py", line 1440, in call_function
[rank7]:     return handler(tx, args, kwargs)  # type: ignore[return-value]
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builtin.py", line 1399, in _handle_insert_op_in_graph
[rank7]:     return wrap_fx_proxy(tx, proxy)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3032, in wrap_fx_proxy
[rank7]:     return wrap_fx_proxy_cls(target_cls=TensorVariable, **kwargs)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3107, in wrap_fx_proxy_cls
[rank7]:     out: VTTypeAlias = _wrap_fx_proxy(
[rank7]:                        ^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/builder.py", line 3231, in _wrap_fx_proxy
[rank7]:     example_value = get_fake_value(proxy.node, tx, allow_non_graph_fake=True)
[rank7]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3627, in get_fake_value
[rank7]:     return _get_fake_value_impl(node, tx, allow_non_graph_fake)
[rank7]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3818, in _get_fake_value_impl
[rank7]:     _wrap_graph_break_with_torch_runtime_err(
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3616, in _wrap_graph_break_with_torch_runtime_err
[rank7]:     raise exc.with_traceback(e.__traceback__) from None
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3613, in _wrap_graph_break_with_torch_runtime_err
[rank7]:     gb_fn()
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/utils.py", line 3819, in <lambda>
[rank7]:     lambda: unimplemented(
[rank7]:             ^^^^^^^^^^^^^^
[rank7]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/exc.py", line 631, in unimplemented
[rank7]:     raise Unsupported(
[rank7]: torch._dynamo.exc.TorchRuntimeError: RuntimeError when making fake tensor call
[rank7]:   Explanation: Dynamo failed to run FX node with fake tensors: call_function <built-in function getitem>(*(FakeTensor(..., device='cuda:7', size=(48, 2048, 8), dtype=torch.int64), (slice(None, None, None), slice(None, None, None), 8)), **{}): got IndexError('index 8 is out of bounds for dimension 2 with size 8')
[rank7]:   Hint: Your code may result in an error when running in eager. Please double check that your code doesn't contain a similar error when actually running eager/uncompiled. You can do this by removing the `torch.compile` call, or by using `torch.compiler.set_stance("force_eager")`. 

[rank7]:   Developer debug context: 

[rank7]:  For more details about this graph break, please visit: https://meta-pytorch.github.io/compile-graph-break-site/gb/gb4315.html

[rank7]: from user code:
[rank7]:    File "/workspace/train_gpt.py", line 2103, in forward
[rank7]:     hidden, consistency_losses, _, jepa_loss, skc_aux = self._compute_hidden(input_ids, carry_capsules=carry_capsules)
[rank7]:   File "/workspace/train_gpt.py", line 1994, in _compute_hidden
[rank7]:     x = x + self.engram(input_ids, hidden=x)
[rank7]:   File "/workspace/train_gpt.py", line 803, in __call__
[rank7]:     head_outputs.append(table(all_indices[:, :, i]))

[rank7]: Set TORCHDYNAMO_VERBOSE=1 for the internal stack trace (please do this especially if you're reporting a bug to PyTorch). For even more developer context, set TORCH_LOGS="+dynamo"

[rank5]: Traceback (most recent call last):
[rank5]:   File "/workspace/train_gpt.py", line 3583, in <module>
[rank5]:     main()
[rank5]:   File "/workspace/train_gpt.py", line 3127, in main
[rank5]:     loss = model(x, y)
[rank5]:            ^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank5]:     return self._call_impl(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank5]:     return forward_call(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1699, in forward
[rank5]:     else self._run_ddp_forward(*inputs, **kwargs)
[rank5]:          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/parallel/distributed.py", line 1524, in _run_ddp_forward
[rank5]:     return self.module(*inputs, **kwargs)  # type: ignore[index]
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/eval_frame.py", line 472, in __call__
[rank5]:     return super().__call__(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank5]:     return self._call_impl(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank5]:     return forward_call(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/eval_frame.py", line 1024, in compile_wrapper
[rank5]:     return fn(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1779, in _wrapped_call_impl
[rank5]:     return self._call_impl(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/nn/modules/module.py", line 1790, in _call_impl
[rank5]:     return forward_call(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 2316, in __call__
[rank5]:     result = self._torchdynamo_orig_backend(
[rank5]:              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 2052, in __call__
[rank5]:     result = self._inner_convert(
[rank5]:              ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 729, in __call__
[rank5]:     result = _compile(
[rank5]:              ^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1827, in _compile
[rank5]:     guarded_code, tracer_output = compile_inner(code, one_graph, hooks)
[rank5]:                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_utils_internal.py", line 96, in wrapper_function
[rank5]:     return function(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1500, in compile_inner
[rank5]:     return _compile_inner(code, one_graph, hooks)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1534, in _compile_inner
[rank5]:     dynamo_output = compile_frame(
[rank5]:                     ^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1408, in compile_frame
[rank5]:     bytecode, tracer_output = transform_code_object(code, transform)
[rank5]:                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/bytecode_transformation.py", line 1608, in transform_code_object
[rank5]:     tracer_output = transformations(instructions, code_options)
[rank5]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 1380, in transform
[rank5]:     tracer_output = trace_frame(
[rank5]:                     ^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 341, in _fn
[rank5]:     return fn(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 863, in trace_frame
[rank5]:     run_tracer()
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/convert_frame.py", line 844, in run_tracer
[rank5]:     tracer.run()
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank5]:     while self.step():
[rank5]:           ^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank5]:     self.dispatch_table[inst.opcode](self, inst)
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank5]:     return inner_fn(self, inst)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4093, in CALL
[rank5]:     self._call(inst)
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4084, in _call
[rank5]:     self.call_function(fn, args, kwargs)
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1360, in call_function
[rank5]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank5]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 1510, in call_function
[rank5]:     return super().call_function(tx, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 691, in call_function
[rank5]:     return super().call_function(tx, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 403, in call_function
[rank5]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)  # type: ignore[attr-defined]
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1387, in inline_user_function_return
[rank5]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5668, in inline_call
[rank5]:     return tracer.inline_call_()
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5882, in inline_call_
[rank5]:     self.run()
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank5]:     while self.step():
[rank5]:           ^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank5]:     self.dispatch_table[inst.opcode](self, inst)
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank5]:     return inner_fn(self, inst)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4093, in CALL
[rank5]:     self._call(inst)
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 4084, in _call
[rank5]:     self.call_function(fn, args, kwargs)
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1360, in call_function
[rank5]:     self.push(fn.call_function(self, args, kwargs))  # type: ignore[arg-type]
[rank5]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/lazy.py", line 294, in realize_and_forward
[rank5]:     return getattr(self.realize(), name)(*args, **kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/nn_module.py", line 1146, in call_function
[rank5]:     return variables.UserFunctionVariable(fn, source=source).call_function(
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 691, in call_function
[rank5]:     return super().call_function(tx, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/variables/functions.py", line 403, in call_function
[rank5]:     return tx.inline_user_function_return(self, [*self.self_args(), *args], kwargs)  # type: ignore[attr-defined]
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1387, in inline_user_function_return
[rank5]:     return InliningInstructionTranslator.inline_call(self, fn, args, kwargs)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5668, in inline_call
[rank5]:     return tracer.inline_call_()
[rank5]:            ^^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 5882, in inline_call_
[rank5]:     self.run()
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1794, in run
[rank5]:     while self.step():
[rank5]:           ^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1459, in step
[rank5]:     self.dispatch_table[inst.opcode](self, inst)
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 1001, in wrapper
[rank5]:     return inner_fn(self, inst)
[rank5]:            ^^^^^^^^^^^^^^^^^^^^
[rank5]:   File "/usr/local/lib/python3.11/dist-packages/torch/_dynamo/symbolic_convert.py", line 480, in impl
[rank5]:     self.push(fn_var.call_function(self, self.popn(nargs), {}))
[rank5]:               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
