W0429 17:47:33.563000 293780 torch/distributed/run.py:803] 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4525/20000 train_loss: 2.1978 train_time: 9.1m tok/s: 6525833
4526/20000 train_loss: 2.4466 train_time: 9.1m tok/s: 6525587
4527/20000 train_loss: 2.4604 train_time: 9.1m tok/s: 6525350
4528/20000 train_loss: 2.1861 train_time: 9.1m tok/s: 6525136
4529/20000 train_loss: 2.3743 train_time: 9.1m tok/s: 6524942
4530/20000 train_loss: 2.2153 train_time: 9.1m tok/s: 6524693
4531/20000 train_loss: 2.5896 train_time: 9.1m tok/s: 6524460
4532/20000 train_loss: 2.4494 train_time: 9.1m tok/s: 6524232
4533/20000 train_loss: 2.2976 train_time: 9.1m tok/s: 6524014
4534/20000 train_loss: 2.4678 train_time: 9.1m tok/s: 6523791
4535/20000 train_loss: 2.3530 train_time: 9.1m tok/s: 6523555
4536/20000 train_loss: 2.4389 train_time: 9.1m tok/s: 6523335
4537/20000 train_loss: 2.3407 train_time: 9.1m tok/s: 6523111
4538/20000 train_loss: 2.3709 train_time: 9.1m tok/s: 6522902
4539/20000 train_loss: 2.4982 train_time: 9.1m tok/s: 6522633
4540/20000 train_loss: 2.3376 train_time: 9.1m tok/s: 6522391
4541/20000 train_loss: 2.3066 train_time: 9.1m tok/s: 6522162
4542/20000 train_loss: 2.4338 train_time: 9.1m tok/s: 6521921
4543/20000 train_loss: 2.3816 train_time: 9.1m tok/s: 6521694
4544/20000 train_loss: 2.2808 train_time: 9.1m tok/s: 6521478
4545/20000 train_loss: 2.3921 train_time: 9.1m tok/s: 6521246
4546/20000 train_loss: 2.1789 train_time: 9.1m tok/s: 6521014
4547/20000 train_loss: 2.4734 train_time: 9.1m tok/s: 6520813
4548/20000 train_loss: 2.4652 train_time: 9.1m tok/s: 6520593
4549/20000 train_loss: 2.4839 train_time: 9.1m tok/s: 6520381
4550/20000 train_loss: 2.4099 train_time: 9.1m tok/s: 6520163
4551/20000 train_loss: 2.3094 train_time: 9.1m tok/s: 6519956
4552/20000 train_loss: 2.4184 train_time: 9.2m tok/s: 6519754
4553/20000 train_loss: 2.3740 train_time: 9.2m tok/s: 6519517
4554/20000 train_loss: 2.2291 train_time: 9.2m tok/s: 6519308
4555/20000 train_loss: 2.3535 train_time: 9.2m tok/s: 6519102
4556/20000 train_loss: 2.3121 train_time: 9.2m tok/s: 6518890
4557/20000 train_loss: 2.3695 train_time: 9.2m tok/s: 6518644
4558/20000 train_loss: 2.2452 train_time: 9.2m tok/s: 6518420
4559/20000 train_loss: 2.3571 train_time: 9.2m tok/s: 6518215
4560/20000 train_loss: 2.5000 train_time: 9.2m tok/s: 6518023
4561/20000 train_loss: 2.4998 train_time: 9.2m tok/s: 6517741
4562/20000 train_loss: 2.4985 train_time: 9.2m tok/s: 6517541
4563/20000 train_loss: 2.4681 train_time: 9.2m tok/s: 6517302
4564/20000 train_loss: 2.4168 train_time: 9.2m tok/s: 6517089
4565/20000 train_loss: 2.2867 train_time: 9.2m tok/s: 6516874
4566/20000 train_loss: 2.4170 train_time: 9.2m tok/s: 6516631
4567/20000 train_loss: 2.4388 train_time: 9.2m tok/s: 6516418
4568/20000 train_loss: 2.4621 train_time: 9.2m tok/s: 6516163
4569/20000 train_loss: 2.2665 train_time: 9.2m tok/s: 6515932
4570/20000 train_loss: 2.3559 train_time: 9.2m tok/s: 6515721
4571/20000 train_loss: 2.2472 train_time: 9.2m tok/s: 6515459
4572/20000 train_loss: 2.2059 train_time: 9.2m tok/s: 6515251
4573/20000 train_loss: 2.3343 train_time: 9.2m tok/s: 6513461
4574/20000 train_loss: 2.3840 train_time: 9.2m tok/s: 6513200
4575/20000 train_loss: 2.3768 train_time: 9.2m tok/s: 6513019
4576/20000 train_loss: 2.4007 train_time: 9.2m tok/s: 6512831
4577/20000 train_loss: 2.4307 train_time: 9.2m tok/s: 6512630
4578/20000 train_loss: 2.3263 train_time: 9.2m tok/s: 6512439
4579/20000 train_loss: 2.3740 train_time: 9.2m tok/s: 6512178
4580/20000 train_loss: 2.3486 train_time: 9.2m tok/s: 6511925
4581/20000 train_loss: 2.4020 train_time: 9.2m tok/s: 6511723
4582/20000 train_loss: 2.2698 train_time: 9.2m tok/s: 6511502
4583/20000 train_loss: 2.3520 train_time: 9.2m tok/s: 6511292
4584/20000 train_loss: 2.8744 train_time: 9.2m tok/s: 6511053
4585/20000 train_loss: 2.3261 train_time: 9.2m tok/s: 6510840
4586/20000 train_loss: 2.3362 train_time: 9.2m tok/s: 6510641
4587/20000 train_loss: 2.2249 train_time: 9.2m tok/s: 6510397
4588/20000 train_loss: 2.3319 train_time: 9.2m tok/s: 6510185
4589/20000 train_loss: 2.3526 train_time: 9.2m tok/s: 6509955
4590/20000 train_loss: 2.4363 train_time: 9.2m tok/s: 6509747
4591/20000 train_loss: 2.3819 train_time: 9.2m tok/s: 6509545
4592/20000 train_loss: 2.4406 train_time: 9.2m tok/s: 6509290
4593/20000 train_loss: 2.3824 train_time: 9.2m tok/s: 6509076
4594/20000 train_loss: 2.3372 train_time: 9.3m tok/s: 6508851
4595/20000 train_loss: 2.3972 train_time: 9.3m tok/s: 6508620
4596/20000 train_loss: 2.3701 train_time: 9.3m tok/s: 6508391
4597/20000 train_loss: 2.4018 train_time: 9.3m tok/s: 6508161
4598/20000 train_loss: 2.3342 train_time: 9.3m tok/s: 6507949
4599/20000 train_loss: 2.4508 train_time: 9.3m tok/s: 6507748
4600/20000 train_loss: 2.3699 train_time: 9.3m tok/s: 6494967
4601/20000 train_loss: 2.3355 train_time: 9.3m tok/s: 6494793
4602/20000 train_loss: 2.3493 train_time: 9.3m tok/s: 6494576
4603/20000 train_loss: 2.2858 train_time: 9.3m tok/s: 6494328
4604/20000 train_loss: 2.4125 train_time: 9.3m tok/s: 6494152
4605/20000 train_loss: 2.4590 train_time: 9.3m tok/s: 6493974
4606/20000 train_loss: 2.4268 train_time: 9.3m tok/s: 6493722
4607/20000 train_loss: 2.4418 train_time: 9.3m tok/s: 6493486
4608/20000 train_loss: 2.3747 train_time: 9.3m tok/s: 6493287
4609/20000 train_loss: 2.4209 train_time: 9.3m tok/s: 6493105
4610/20000 train_loss: 2.6368 train_time: 9.3m tok/s: 6492871
4611/20000 train_loss: 2.4600 train_time: 9.3m tok/s: 6492657
4612/20000 train_loss: 2.4382 train_time: 9.3m tok/s: 6492469
4613/20000 train_loss: 2.4274 train_time: 9.3m tok/s: 6492244
4614/20000 train_loss: 2.3175 train_time: 9.3m tok/s: 6492025
4615/20000 train_loss: 2.3095 train_time: 9.3m tok/s: 6491812
4616/20000 train_loss: 2.3494 train_time: 9.3m tok/s: 6491606
4617/20000 train_loss: 2.2003 train_time: 9.3m tok/s: 6491395
4618/20000 train_loss: 2.3993 train_time: 9.3m tok/s: 6491189
4619/20000 train_loss: 2.4482 train_time: 9.3m tok/s: 6490989
4620/20000 train_loss: 2.5557 train_time: 9.3m tok/s: 6490761
4621/20000 train_loss: 2.3872 train_time: 9.3m tok/s: 6490520
4622/20000 train_loss: 2.4796 train_time: 9.3m tok/s: 6490328
4623/20000 train_loss: 2.4045 train_time: 9.3m tok/s: 6490115
4624/20000 train_loss: 2.2626 train_time: 9.3m tok/s: 6489905
4625/20000 train_loss: 2.4185 train_time: 9.3m tok/s: 6489696
4626/20000 train_loss: 2.5586 train_time: 9.3m tok/s: 6489489
4627/20000 train_loss: 2.4144 train_time: 9.3m tok/s: 6489285
4628/20000 train_loss: 2.4138 train_time: 9.3m tok/s: 6489075
4629/20000 train_loss: 2.2815 train_time: 9.4m tok/s: 6488870
4630/20000 train_loss: 2.3192 train_time: 9.4m tok/s: 6488657
4631/20000 train_loss: 2.0926 train_time: 9.4m tok/s: 6488446
4632/20000 train_loss: 2.3613 train_time: 9.4m tok/s: 6488245
4633/20000 train_loss: 2.3301 train_time: 9.4m tok/s: 6488062
4634/20000 train_loss: 2.2044 train_time: 9.4m tok/s: 6487850
4635/20000 train_loss: 2.3682 train_time: 9.4m tok/s: 6487645
4636/20000 train_loss: 2.4669 train_time: 9.4m tok/s: 6487446
4637/20000 train_loss: 2.3631 train_time: 9.4m tok/s: 6487252
4638/20000 train_loss: 2.3019 train_time: 9.4m tok/s: 6487032
4639/20000 train_loss: 2.3525 train_time: 9.4m tok/s: 6486830
4640/20000 train_loss: 2.3785 train_time: 9.4m tok/s: 6486627
4641/20000 train_loss: 2.3824 train_time: 9.4m tok/s: 6486417
4642/20000 train_loss: 2.3537 train_time: 9.4m tok/s: 6486201
4643/20000 train_loss: 2.2886 train_time: 9.4m tok/s: 6485984
4644/20000 train_loss: 2.2913 train_time: 9.4m tok/s: 6485762
4645/20000 train_loss: 2.3636 train_time: 9.4m tok/s: 6485534
4646/20000 train_loss: 2.2896 train_time: 9.4m tok/s: 6485332
4647/20000 train_loss: 2.3072 train_time: 9.4m tok/s: 6485117
4648/20000 train_loss: 2.4990 train_time: 9.4m tok/s: 6484891
4649/20000 train_loss: 2.3502 train_time: 9.4m tok/s: 6484667
4650/20000 train_loss: 2.4480 train_time: 9.4m tok/s: 6484450
4651/20000 train_loss: 2.2653 train_time: 9.4m tok/s: 6484246
4652/20000 train_loss: 2.2765 train_time: 9.4m tok/s: 6484044
4653/20000 train_loss: 2.3836 train_time: 9.4m tok/s: 6483847
4654/20000 train_loss: 2.3678 train_time: 9.4m tok/s: 6483639
4655/20000 train_loss: 2.4124 train_time: 9.4m tok/s: 6483447
4656/20000 train_loss: 2.3738 train_time: 9.4m tok/s: 6483257
4657/20000 train_loss: 2.3925 train_time: 9.4m tok/s: 6483049
4658/20000 train_loss: 2.4068 train_time: 9.4m tok/s: 6482868
4659/20000 train_loss: 2.2522 train_time: 9.4m tok/s: 6482666
4660/20000 train_loss: 2.2666 train_time: 9.4m tok/s: 6482457
4661/20000 train_loss: 2.3667 train_time: 9.4m tok/s: 6482253
4662/20000 train_loss: 2.5295 train_time: 9.4m tok/s: 6482039
4663/20000 train_loss: 2.3727 train_time: 9.4m tok/s: 6481841
4664/20000 train_loss: 2.4072 train_time: 9.4m tok/s: 6481641
4665/20000 train_loss: 2.4378 train_time: 9.4m tok/s: 6481440
4666/20000 train_loss: 2.3893 train_time: 9.4m tok/s: 6481249
4667/20000 train_loss: 2.3913 train_time: 9.4m tok/s: 6481045
4668/20000 train_loss: 2.4401 train_time: 9.4m tok/s: 6480845
4669/20000 train_loss: 2.5052 train_time: 9.4m tok/s: 6480619
4670/20000 train_loss: 2.3186 train_time: 9.4m tok/s: 6480408
4671/20000 train_loss: 2.3833 train_time: 9.4m tok/s: 6480210
4672/20000 train_loss: 2.5220 train_time: 9.5m tok/s: 6479977
4673/20000 train_loss: 2.3873 train_time: 9.5m tok/s: 6479783
4674/20000 train_loss: 2.4283 train_time: 9.5m tok/s: 6479570
4675/20000 train_loss: 2.4596 train_time: 9.5m tok/s: 6479344
4676/20000 train_loss: 2.2908 train_time: 9.5m tok/s: 6479153
4677/20000 train_loss: 2.3858 train_time: 9.5m tok/s: 6478922
4678/20000 train_loss: 2.3040 train_time: 9.5m tok/s: 6478706
4679/20000 train_loss: 2.4469 train_time: 9.5m tok/s: 6478490
4680/20000 train_loss: 2.2544 train_time: 9.5m tok/s: 6478289
4681/20000 train_loss: 2.4625 train_time: 9.5m tok/s: 6478084
4682/20000 train_loss: 2.4473 train_time: 9.5m tok/s: 6477877
4683/20000 train_loss: 2.3235 train_time: 9.5m tok/s: 6477665
4684/20000 train_loss: 2.3734 train_time: 9.5m tok/s: 6477451
4685/20000 train_loss: 2.4533 train_time: 9.5m tok/s: 6477238
4686/20000 train_loss: 2.4028 train_time: 9.5m tok/s: 6477034
4687/20000 train_loss: 2.4238 train_time: 9.5m tok/s: 6476822
4688/20000 train_loss: 2.2677 train_time: 9.5m tok/s: 6476612
4689/20000 train_loss: 2.3347 train_time: 9.5m tok/s: 6476401
4690/20000 train_loss: 2.2318 train_time: 9.5m tok/s: 6476185
4691/20000 train_loss: 2.2983 train_time: 9.5m tok/s: 6475970
4692/20000 train_loss: 2.3198 train_time: 9.5m tok/s: 6475766
4693/20000 train_loss: 2.2816 train_time: 9.5m tok/s: 6475518
4694/20000 train_loss: 2.3582 train_time: 9.5m tok/s: 6475306
4695/20000 train_loss: 2.3129 train_time: 9.5m tok/s: 6475107
4696/20000 train_loss: 2.3419 train_time: 9.5m tok/s: 6474922
4697/20000 train_loss: 2.4708 train_time: 9.5m tok/s: 6474688
4698/20000 train_loss: 2.4921 train_time: 9.5m tok/s: 6474478
4699/20000 train_loss: 2.2641 train_time: 9.5m tok/s: 6474268
4700/20000 train_loss: 2.3261 train_time: 9.5m tok/s: 6472556
4701/20000 train_loss: 2.4228 train_time: 9.5m tok/s: 6472337
4702/20000 train_loss: 2.4900 train_time: 9.5m tok/s: 6472168
4703/20000 train_loss: 2.3485 train_time: 9.5m tok/s: 6471957
4704/20000 train_loss: 2.3596 train_time: 9.5m tok/s: 6471773
4705/20000 train_loss: 2.2876 train_time: 9.5m tok/s: 6471600
4706/20000 train_loss: 2.3406 train_time: 9.5m tok/s: 6471330
4707/20000 train_loss: 2.2809 train_time: 9.5m tok/s: 6471083
4708/20000 train_loss: 2.4839 train_time: 9.5m tok/s: 6470863
4709/20000 train_loss: 2.3188 train_time: 9.5m tok/s: 6470689
4710/20000 train_loss: 2.4189 train_time: 9.5m tok/s: 6470506
4711/20000 train_loss: 2.3413 train_time: 9.5m tok/s: 6470336
4712/20000 train_loss: 2.3420 train_time: 9.5m tok/s: 6470157
4713/20000 train_loss: 2.3697 train_time: 9.5m tok/s: 6469936
4714/20000 train_loss: 2.3360 train_time: 9.6m tok/s: 6469724
4715/20000 train_loss: 2.3755 train_time: 9.6m tok/s: 6469526
4716/20000 train_loss: 2.4023 train_time: 9.6m tok/s: 6469331
4717/20000 train_loss: 2.2997 train_time: 9.6m tok/s: 6469142
4718/20000 train_loss: 2.3218 train_time: 9.6m tok/s: 6468964
4719/20000 train_loss: 2.3548 train_time: 9.6m tok/s: 6468734
4720/20000 train_loss: 2.1776 train_time: 9.6m tok/s: 6468523
4721/20000 train_loss: 2.3462 train_time: 9.6m tok/s: 6468293
4722/20000 train_loss: 2.5382 train_time: 9.6m tok/s: 6468071
4723/20000 train_loss: 2.2944 train_time: 9.6m tok/s: 6467889
4724/20000 train_loss: 2.3655 train_time: 9.6m tok/s: 6467701
4725/20000 train_loss: 2.3794 train_time: 9.6m tok/s: 6467503
4726/20000 train_loss: 2.5242 train_time: 9.6m tok/s: 6467306
4727/20000 train_loss: 2.3318 train_time: 9.6m tok/s: 6467099
4728/20000 train_loss: 2.3828 train_time: 9.6m tok/s: 6466882
4729/20000 train_loss: 2.4002 train_time: 9.6m tok/s: 6466672
4730/20000 train_loss: 2.2985 train_time: 9.6m tok/s: 6466484
4731/20000 train_loss: 2.2742 train_time: 9.6m tok/s: 6466290
4732/20000 train_loss: 2.3146 train_time: 9.6m tok/s: 6466118
4733/20000 train_loss: 2.3562 train_time: 9.6m tok/s: 6465928
4734/20000 train_loss: 2.4015 train_time: 9.6m tok/s: 6465700
4735/20000 train_loss: 2.3590 train_time: 9.6m tok/s: 6465483
4736/20000 train_loss: 2.3259 train_time: 9.6m tok/s: 6465286
4737/20000 train_loss: 2.2386 train_time: 9.6m tok/s: 6465084
4738/20000 train_loss: 2.3068 train_time: 9.6m tok/s: 6464886
4739/20000 train_loss: 2.3711 train_time: 9.6m tok/s: 6464695
4740/20000 train_loss: 2.4315 train_time: 9.6m tok/s: 6464521
4741/20000 train_loss: 2.4008 train_time: 9.6m tok/s: 6464325
4742/20000 train_loss: 2.3100 train_time: 9.6m tok/s: 6464128
4743/20000 train_loss: 2.5354 train_time: 9.6m tok/s: 6463936
4744/20000 train_loss: 2.4332 train_time: 9.6m tok/s: 6463744
4745/20000 train_loss: 2.3432 train_time: 9.6m tok/s: 6463549
4746/20000 train_loss: 2.2968 train_time: 9.6m tok/s: 6463357
4747/20000 train_loss: 2.3691 train_time: 9.6m tok/s: 6463134
4748/20000 train_loss: 2.2932 train_time: 9.6m tok/s: 6462951
4749/20000 train_loss: 2.3632 train_time: 9.6m tok/s: 6462757
4750/20000 train_loss: 2.2846 train_time: 9.6m tok/s: 6462552
4751/20000 train_loss: 2.4062 train_time: 9.6m tok/s: 6462353
4752/20000 train_loss: 2.4703 train_time: 9.6m tok/s: 6462161
4753/20000 train_loss: 2.2939 train_time: 9.6m tok/s: 6461956
4754/20000 train_loss: 2.2781 train_time: 9.6m tok/s: 6461743
4755/20000 train_loss: 2.4507 train_time: 9.6m tok/s: 6461541
4756/20000 train_loss: 2.4411 train_time: 9.6m tok/s: 6461332
4757/20000 train_loss: 2.4557 train_time: 9.7m tok/s: 6461124
4758/20000 train_loss: 2.4165 train_time: 9.7m tok/s: 6460916
4759/20000 train_loss: 2.4365 train_time: 9.7m tok/s: 6460720
4760/20000 train_loss: 2.4286 train_time: 9.7m tok/s: 6460522
4761/20000 train_loss: 2.3789 train_time: 9.7m tok/s: 6460327
4762/20000 train_loss: 2.3870 train_time: 9.7m tok/s: 6460115
4763/20000 train_loss: 2.4549 train_time: 9.7m tok/s: 6459914
4764/20000 train_loss: 2.4172 train_time: 9.7m tok/s: 6459703
4765/20000 train_loss: 2.3644 train_time: 9.7m tok/s: 6459508
4766/20000 train_loss: 2.3611 train_time: 9.7m tok/s: 6459318
4767/20000 train_loss: 2.4098 train_time: 9.7m tok/s: 6459070
4768/20000 train_loss: 2.4420 train_time: 9.7m tok/s: 6458870
4769/20000 train_loss: 2.3966 train_time: 9.7m tok/s: 6458689
4770/20000 train_loss: 2.4140 train_time: 9.7m tok/s: 6458500
4771/20000 train_loss: 2.4176 train_time: 9.7m tok/s: 6458289
4772/20000 train_loss: 2.3691 train_time: 9.7m tok/s: 6458080
4773/20000 train_loss: 2.2957 train_time: 9.7m tok/s: 6457890
4774/20000 train_loss: 2.2797 train_time: 9.7m tok/s: 6457693
4775/20000 train_loss: 2.5100 train_time: 9.7m tok/s: 6457493
4776/20000 train_loss: 2.3969 train_time: 9.7m tok/s: 6457298
4777/20000 train_loss: 2.3570 train_time: 9.7m tok/s: 6457087
4778/20000 train_loss: 2.2707 train_time: 9.7m tok/s: 6456878
4779/20000 train_loss: 2.1782 train_time: 9.7m tok/s: 6456671
4780/20000 train_loss: 2.3559 train_time: 9.7m tok/s: 6456497
4781/20000 train_loss: 2.2574 train_time: 9.7m tok/s: 6456285
4782/20000 train_loss: 2.3252 train_time: 9.7m tok/s: 6456085
4783/20000 train_loss: 2.3355 train_time: 9.7m tok/s: 6455870
4784/20000 train_loss: 2.5335 train_time: 9.7m tok/s: 6455672
4785/20000 train_loss: 2.4315 train_time: 9.7m tok/s: 6455483
4786/20000 train_loss: 2.3882 train_time: 9.7m tok/s: 6455271
4787/20000 train_loss: 2.4210 train_time: 9.7m tok/s: 6455058
4788/20000 train_loss: 2.4089 train_time: 9.7m tok/s: 6454855
4789/20000 train_loss: 2.4595 train_time: 9.7m tok/s: 6454673
4790/20000 train_loss: 2.4033 train_time: 9.7m tok/s: 6454484
4791/20000 train_loss: 2.4095 train_time: 9.7m tok/s: 6454289
4792/20000 train_loss: 2.2991 train_time: 9.7m tok/s: 6454085
4793/20000 train_loss: 2.3479 train_time: 9.7m tok/s: 6453864
4794/20000 train_loss: 2.2650 train_time: 9.7m tok/s: 6453658
4795/20000 train_loss: 2.4954 train_time: 9.7m tok/s: 6453455
4796/20000 train_loss: 2.3857 train_time: 9.7m tok/s: 6453250
4797/20000 train_loss: 2.2526 train_time: 9.7m tok/s: 6453057
4798/20000 train_loss: 2.4213 train_time: 9.7m tok/s: 6452857
4799/20000 train_loss: 2.4379 train_time: 9.7m tok/s: 6452668
4800/20000 train_loss: 2.3082 train_time: 9.8m tok/s: 6452474
4801/20000 train_loss: 2.3845 train_time: 9.8m tok/s: 6452267
4802/20000 train_loss: 2.4270 train_time: 9.8m tok/s: 6452071
4803/20000 train_loss: 2.4290 train_time: 9.8m tok/s: 6451881
4804/20000 train_loss: 2.3066 train_time: 9.8m tok/s: 6451696
4805/20000 train_loss: 2.2723 train_time: 9.8m tok/s: 6451507
4806/20000 train_loss: 2.3038 train_time: 9.8m tok/s: 6451297
4807/20000 train_loss: 2.2134 train_time: 9.8m tok/s: 6451090
4808/20000 train_loss: 2.2383 train_time: 9.8m tok/s: 6450888
4809/20000 train_loss: 2.4041 train_time: 9.8m tok/s: 6450671
4810/20000 train_loss: 2.2371 train_time: 9.8m tok/s: 6450483
4811/20000 train_loss: 2.3447 train_time: 9.8m tok/s: 6450288
4812/20000 train_loss: 2.3290 train_time: 9.8m tok/s: 6450088
4813/20000 train_loss: 2.4388 train_time: 9.8m tok/s: 6449877
4814/20000 train_loss: 2.4215 train_time: 9.8m tok/s: 6449678
4815/20000 train_loss: 2.3729 train_time: 9.8m tok/s: 6449481
4816/20000 train_loss: 2.5370 train_time: 9.8m tok/s: 6449295
4817/20000 train_loss: 2.3261 train_time: 9.8m tok/s: 6449086
4818/20000 train_loss: 2.4815 train_time: 9.8m tok/s: 6448875
4819/20000 train_loss: 2.4503 train_time: 9.8m tok/s: 6448678
4820/20000 train_loss: 2.3685 train_time: 9.8m tok/s: 6448479
4821/20000 train_loss: 2.3869 train_time: 9.8m tok/s: 6448300
4822/20000 train_loss: 2.4340 train_time: 9.8m tok/s: 6448096
4823/20000 train_loss: 2.3996 train_time: 9.8m tok/s: 6447894
4824/20000 train_loss: 2.4599 train_time: 9.8m tok/s: 6447703
4825/20000 train_loss: 2.3201 train_time: 9.8m tok/s: 6447489
4826/20000 train_loss: 2.4082 train_time: 9.8m tok/s: 6447297
4827/20000 train_loss: 2.4198 train_time: 9.8m tok/s: 6445647
4828/20000 train_loss: 2.3685 train_time: 9.8m tok/s: 6445403
4829/20000 train_loss: 2.4834 train_time: 9.8m tok/s: 6445217
4830/20000 train_loss: 2.3029 train_time: 9.8m tok/s: 6445045
4831/20000 train_loss: 2.3783 train_time: 9.8m tok/s: 6444866
4832/20000 train_loss: 2.3430 train_time: 9.8m tok/s: 6444700
4833/20000 train_loss: 2.2116 train_time: 9.8m tok/s: 6444473
4834/20000 train_loss: 2.2416 train_time: 9.8m tok/s: 6444247
4835/20000 train_loss: 2.4542 train_time: 9.8m tok/s: 6444068
4836/20000 train_loss: 2.3256 train_time: 9.8m tok/s: 6443904
4837/20000 train_loss: 2.3974 train_time: 9.8m tok/s: 6443735
4838/20000 train_loss: 2.3788 train_time: 9.8m tok/s: 6443558
4839/20000 train_loss: 2.3373 train_time: 9.8m tok/s: 6443380
4840/20000 train_loss: 2.4519 train_time: 9.8m tok/s: 6443197
4841/20000 train_loss: 2.3954 train_time: 9.8m tok/s: 6442994
4842/20000 train_loss: 2.3953 train_time: 9.9m tok/s: 6442801
4843/20000 train_loss: 2.3653 train_time: 9.9m tok/s: 6442629
4844/20000 train_loss: 2.3779 train_time: 9.9m tok/s: 6442429
4845/20000 train_loss: 2.2934 train_time: 9.9m tok/s: 6442246
4846/20000 train_loss: 2.3837 train_time: 9.9m tok/s: 6442068
4847/20000 train_loss: 2.3552 train_time: 9.9m tok/s: 6441875
4848/20000 train_loss: 2.2326 train_time: 9.9m tok/s: 6441648
4849/20000 train_loss: 2.4577 train_time: 9.9m tok/s: 6441460
4850/20000 train_loss: 2.3320 train_time: 9.9m tok/s: 6441269
4851/20000 train_loss: 2.4133 train_time: 9.9m tok/s: 6441083
4852/20000 train_loss: 2.3804 train_time: 9.9m tok/s: 6440904
4853/20000 train_loss: 2.3963 train_time: 9.9m tok/s: 6440717
4854/20000 train_loss: 2.4278 train_time: 9.9m tok/s: 6440515
4855/20000 train_loss: 2.4883 train_time: 9.9m tok/s: 6440309
4856/20000 train_loss: 2.3050 train_time: 9.9m tok/s: 6440104
4857/20000 train_loss: 2.4053 train_time: 9.9m tok/s: 6439913
4858/20000 train_loss: 2.3312 train_time: 9.9m tok/s: 6439722
4859/20000 train_loss: 2.2368 train_time: 9.9m tok/s: 6439526
4860/20000 train_loss: 2.3316 train_time: 9.9m tok/s: 6439337
4861/20000 train_loss: 2.3485 train_time: 9.9m tok/s: 6439147
4862/20000 train_loss: 2.1901 train_time: 9.9m tok/s: 6438949
4863/20000 train_loss: 2.3115 train_time: 9.9m tok/s: 6438752
4864/20000 train_loss: 2.3328 train_time: 9.9m tok/s: 6438510
4865/20000 train_loss: 2.2946 train_time: 9.9m tok/s: 6438316
4866/20000 train_loss: 2.4286 train_time: 9.9m tok/s: 6438145
4867/20000 train_loss: 2.4231 train_time: 9.9m tok/s: 6437976
4868/20000 train_loss: 2.2681 train_time: 9.9m tok/s: 6437779
4869/20000 train_loss: 2.4313 train_time: 9.9m tok/s: 6437583
4870/20000 train_loss: 2.3411 train_time: 9.9m tok/s: 6437391
4871/20000 train_loss: 2.3308 train_time: 9.9m tok/s: 6437202
4872/20000 train_loss: 2.3898 train_time: 9.9m tok/s: 6437023
4873/20000 train_loss: 2.4343 train_time: 9.9m tok/s: 6436839
4874/20000 train_loss: 2.2844 train_time: 9.9m tok/s: 6436646
4875/20000 train_loss: 2.1735 train_time: 9.9m tok/s: 6436457
4876/20000 train_loss: 2.3988 train_time: 9.9m tok/s: 6436245
4877/20000 train_loss: 2.3901 train_time: 9.9m tok/s: 6436042
4878/20000 train_loss: 2.3891 train_time: 9.9m tok/s: 6435869
4879/20000 train_loss: 2.4186 train_time: 9.9m tok/s: 6435639
4880/20000 train_loss: 2.4849 train_time: 9.9m tok/s: 6435433
4881/20000 train_loss: 2.4435 train_time: 9.9m tok/s: 6435260
4882/20000 train_loss: 2.4529 train_time: 9.9m tok/s: 6435056
4883/20000 train_loss: 2.3138 train_time: 9.9m tok/s: 6434874
4884/20000 train_loss: 2.4061 train_time: 9.9m tok/s: 6434677
4885/20000 train_loss: 2.2364 train_time: 10.0m tok/s: 6434480
4886/20000 train_loss: 2.2819 train_time: 10.0m tok/s: 6434300
4887/20000 train_loss: 2.4326 train_time: 10.0m tok/s: 6433988
4888/20000 train_loss: 2.2820 train_time: 10.0m tok/s: 6433812
4889/20000 train_loss: 2.4865 train_time: 10.0m tok/s: 6433613
4890/20000 train_loss: 2.2972 train_time: 10.0m tok/s: 6433313
4891/20000 train_loss: 2.3128 train_time: 10.0m tok/s: 6433131
4892/20000 train_loss: 2.2883 train_time: 10.0m tok/s: 6432816
4893/20000 train_loss: 2.2605 train_time: 10.0m tok/s: 6432647
4894/20000 train_loss: 2.5378 train_time: 10.0m tok/s: 6432333
4895/20000 train_loss: 2.5441 train_time: 10.0m tok/s: 6432162
4896/20000 train_loss: 2.4125 train_time: 10.0m tok/s: 6431931
4897/20000 train_loss: 2.3813 train_time: 10.0m tok/s: 6431748
4898/20000 train_loss: 2.3979 train_time: 10.0m tok/s: 6431520
4899/20000 train_loss: 2.3757 train_time: 10.0m tok/s: 6431291
4900/20000 train_loss: 2.3013 train_time: 10.0m tok/s: 6431116
4901/20000 train_loss: 2.3396 train_time: 10.0m tok/s: 6430852
4902/20000 train_loss: 2.2549 train_time: 10.0m tok/s: 6430650
4903/20000 train_loss: 2.2093 train_time: 10.0m tok/s: 6430353
4904/20000 train_loss: 2.3291 train_time: 10.0m tok/s: 6430194
4905/20000 train_loss: 2.3641 train_time: 10.0m tok/s: 6430013
4906/20000 train_loss: 2.4537 train_time: 10.0m tok/s: 6429840
